Episode |Last reward| |Average reward|
0 -102.87753763508304 -100.39701852437982
1 9.761674190387083 -81.65954397926551
2 -106.33139333993157 -82.07241084834077
3 -95.47715464965945 -81.34344138814781
4 -94.09562562819107 -97.51279341321508
5 -103.55526496093994 -82.5822354343019
6 -97.00108520184854 -34.03070604195941
7 -99.44442476275155 -78.05968372538528
8 -98.09157191076852 -38.21042712000958
9 -93.392218621256 15.254737910095464
10 9.849546684473893 34.17850616865651
11 3.345108033535567 -16.030587555563574
12 44.37653093576202 41.44970874074042
13 47.162038060379544 47.73825976084815
14 59.2674397229756 49.76369412127924
15 58.99098232050043 52.03555297708712
16 62.224447501138826 59.31309582981207
17 57.360953330264095 60.82044049903379
18 54.43997543980198 57.27790112617908
19 67.74645302305989 62.94648411296085
20 65.17856883122226 62.90706533285975
21 62.21461855190555 69.18414776866857
22 74.72347089600116 68.05937952446334
23 61.37215978230808 69.15586761941839
24 70.21230317956726 65.99726693388337
25 61.58025975595131 69.05272666433018
26 70.32641237663616 72.07102308457333
27 59.10799097401516 71.30751953585072
28 70.79734822485182 70.42442052095123
29 70.11943570421221 70.86243696822885
30 69.52064993541988 70.34724955303015
31 67.47293794330193 72.06431683267641
32 73.29710964754467 69.0459539726854
33 62.911504444326795 71.34018741907492
34 78.32650904767254 71.87023204833648
35 69.99197136409391 74.16342434228348
36 73.68843660407276 69.57525576946924
37 54.768904893351895 71.16735222138071
38 69.80234856299214 69.63915332837009
39 62.94182562660213 68.93542509345704
40 66.84166821528629 69.680379153646
41 61.970757184646615 68.35390900631604
42 70.08434867376823 69.55734038343876
43 49.176403927074865 69.1274789863967
44 69.20754377411933 67.30694119063946
45 56.32052112266661 66.45915025786971
46 64.29136581996596 67.63463512461333
47 62.58812800636566 65.92806837319002
48 75.93980587663364 66.9630248020745
49 66.70071569523871 64.24110080603084
50 59.80335247937275 65.48989580298186
51 66.4037956494885 63.14180478149086
52 66.46430714727501 64.56289441175997
53 59.68427037629818 62.72922916638201
54 52.87967832519543 63.03907280842015
55 71.59629741993253 61.417025553103265
56 48.621074099842296 60.515099326140195
57 65.92735805436334 57.36943544306909
58 56.63697400131536 59.8264723680654
59 55.950710281889315 58.44161925542637
60 56.446475768185685 55.97198484287158
61 62.220405170131784 56.83269892440278
62 67.99419670444158 57.33292909024715
63 43.56435070161451 53.52416228726238
64 59.44493336625021 57.81945472441035
65 30.489444789168843 55.7890491893628
66 64.81867385571815 54.200273490741885
67 69.98518654805416 55.42407219879066
68 54.540902816989586 53.762371525959686
69 64.59509975418598 55.353144828092574
70 71.15254266260676 52.241891136015106
71 60.900880002695864 56.19045952622914
72 49.303786512090646 53.23896908585945
73 53.525602793404886 53.167176279579124
74 70.16343921843298 53.40566574735208
75 62.64280259280723 55.60917443746771
76 62.99400676514232 52.062199056678466
77 58.56308760180086 54.343245892585465
78 42.656571694766356 54.82838377032922
79 50.79789385145942 52.82854802826349
80 47.13438442649267 56.1700423515543
81 50.176466580463476 57.29550897861267
82 64.48963297560624 54.27081222486224
83 60.01286972872898 58.88487268126819
84 68.72607496433587 59.826490199361565
85 70.65799365523273 59.23375049947928
86 68.47197910107379 58.76467840544549
87 72.44251770672572 61.58897995592421
88 56.78825614157324 64.24849893716393
89 57.7994076670962 64.95138721212922
90 63.46031199419054 64.56819181044625
91 75.17317295627251 65.49228371942448
92 55.52477222980246 66.98197420879403
93 38.957628350875176 68.0460806102584
94 53.23539578490098 63.93731451129935
95 73.85004886674683 67.78155943480006
96 60.08181728768033 68.9781943919021
97 75.25118663106794 71.07417529168691
98 73.71326197152314 69.56120073758376
99 74.51570375273133 72.699881005486
100 62.84334151991955 70.20525234275819
101 70.15160962984439 69.74379711134888
102 71.09092469377035 70.98132055246747
103 67.47241192826532 72.77041478014449
104 68.42875641457874 73.77917752705469
105 75.963692666908 72.01507138725397
106 65.05032379153616 72.53562688406916
107 70.40994044859002 73.0427258231383
108 66.85175019062959 72.26547500141605
109 66.02727186474452 72.8948358848476
110 80.27682645237903 74.91395455690443
111 66.19223527468603 72.5006748248757
112 81.06916113943046 72.33664751688877
113 65.80576061067273 72.05084206460023
114 83.5515780536268 74.45773227833892
115 74.20949876164886 72.8203834824404
116 78.60694370343143 73.79419597909346
117 63.95967474740004 72.86051009087814
118 59.38294538724695 70.95926846033983
119 76.12562524411914 72.42624074230423
120 71.85145744332516 73.27957929353141
121 69.01107817991965 71.64467561506416
122 67.13763805413528 72.80129628089648
123 71.4377289480042 72.37936384117506
124 76.2077241545878 73.44278530444264
125 65.66742707173438 74.69707758150153
126 74.55257011539331 73.25402864321757
127 68.07276913721483 69.48802198556075
128 73.14086343309386 71.64857133472381
129 60.119816106777314 73.26944657679684
130 77.72446300032092 73.96185677867446
131 68.28866814040735 74.57337776123501
132 69.34097113340343 71.23662577330632
133 78.33956935761016 73.83303356312614
134 81.79445551236313 71.36372211232575
135 70.20824066980346 69.54319638140434
136 67.22236335136083 73.63073328507953
137 74.0578530609473 71.48749278656535
138 64.79640195773352 74.49848459453777
139 74.98162802585662 71.77774781844857
140 48.29140678502457 70.15957930103588
141 68.85110824595965 75.34917135436457
142 62.77039235313779 76.37768573835397
143 72.49871424619064 71.02414163599626
144 57.48740998331738 71.90723202663547
145 70.28194810113453 71.69006748168123
146 77.97125952515236 72.75832699244874
147 77.48188551846332 73.70309025999576
148 75.8213824520341 73.09212387842118
149 74.53914542136108 71.81237636300573
150 66.05554733027938 73.79159420312791
151 69.97808563055632 70.86767985333559
152 70.57277088371129 71.58952046091468
153 69.8208818333505 71.36303354946251
154 69.44307606443878 71.55155420366214
155 53.33243410164094 70.66395513282932
156 63.90047977343216 68.92774458204967
157 70.59166716931009 69.97615724203513
158 70.71824208098597 68.49728203022194
159 67.58598464696979 70.08574019003065
160 62.613995529373895 68.91451645142973
161 61.1641649506897 66.60975788766001
162 72.33882595960017 67.44142761179218
163 47.21662828385033 66.36655414183602
164 65.25641658101785 64.5521444352557
165 77.7006301184966 65.7982935150467
166 60.000715491087874 66.52539395475218
167 62.665653137663035 66.0444005449197
168 65.71251627188484 62.242839800655375
169 62.977028395161675 61.281405512036706
170 69.17504949123516 60.91832069997264
171 59.13978951951935 62.13267214721232
172 49.79468496566033 59.289684214298774
173 54.887433603450056 61.377567105548565
174 51.230770716203544 58.801601796239545
175 65.34860154659577 60.07660576802707
176 67.66340276372229 58.00379626556178
177 45.300747540202195 57.03542602402919
178 55.42128662678005 58.47057288164286
179 65.84577911206281 56.76570525559179
180 47.679933764507325 55.66082526768339
181 48.74634113406525 54.691611784069735
182 46.38658849175995 54.09450787734689
183 50.42306685491223 53.99838385869367
184 67.54002327963583 53.393782048906765
185 28.04939369302008 49.93737000219246
186 37.86119910595469 49.39558721116033
187 43.81882055466043 46.03390705511648
188 46.25053515635851 46.334432631365665
189 53.29856021374024 44.46209847080563
190 46.355895171058634 46.49095891275933
191 38.85029692578343 47.67088233321005
192 45.65717498584233 47.71221998945515
193 28.06944406359051 47.228442018018214
194 54.12099740708256 45.63825920305383
195 32.93884372572997 42.54672964332631
196 33.406142023936866 44.65144827428485
197 55.77038654281776 46.706400651598145
198 55.9280511943963 47.53402174993167
199 48.159948384411514 45.6069150601087
200 54.641035386822956 46.45969928981007
201 60.305781434655785 48.190956804203275
202 56.525417215850325 46.62253053366169
203 51.913698326259315 48.63156815603139
204 66.6492726030252 52.36009251500014
205 50.38486496536782 52.59860478263518
206 61.137936798925494 54.5349493970397
207 47.976649128365494 53.936041359808456
208 35.93231690360333 56.999464177807745
209 58.569789183994175 60.59055652660439
210 57.63137356762383 59.14179844584647
211 69.77104834271545 60.50142855926779
212 43.25023992428045 60.86178862662916
213 61.47431423715778 65.00568031771896
214 74.11796226881988 63.87239180419244
215 67.06433286707254 64.61334271962791
216 62.19395220434316 65.55105528048828
217 59.69258267483324 63.4383180347466
218 69.03859820730133 69.13721073927077
219 75.27230505319172 68.5055649272173
220 56.465616187603906 69.31233775497343
221 58.153215595834176 70.31473258458199
222 78.76463887830617 71.73219419869241
223 77.07751016087205 72.09680454510067
224 75.32941438162698 71.70819943524182
225 67.85153235981666 72.93526542186785
226 74.73132543712235 72.69503874845208
227 65.36892704720982 72.28708797267804
228 74.76631402386727 71.9002500111108
229 77.84023220564968 75.30031082409901
230 77.11354347345662 72.8511203736556
231 78.05556412864648 72.63240132547641
232 73.31268516119823 74.78458122887577
233 78.99515445548967 73.96464293264606
234 70.59042049014995 73.96594977841994
235 71.2160510586356 73.69725686919902
236 69.95806537054901 75.92222643381524
237 80.16629985999715 72.90213964144306
238 49.92750424481712 71.58838981429619
239 67.7490172098679 71.69363723181857
240 75.61244907911839 71.98389557825243
241 66.94538561839249 74.0995891310214
242 60.66579990656399 70.9823432461087
243 74.34371024837503 71.76360891628708
244 68.02582462150683 73.22789343215028
245 67.01801798223002 73.50033269777255
246 67.11853256791315 73.9932127582202
247 72.45931871325058 72.51874866015616
248 74.28385228434927 72.91587822920536
249 75.53695157900734 74.46301109109753
250 67.2989287306454 73.85258940697304
251 72.18238772096034 74.63912851345572
252 80.14009422310424 75.52320764450148
253 72.00592966559853 76.02447359174396
254 71.47987582463642 78.2326052519539
255 79.2628061653615 74.89183639004322
256 75.8230596850523 75.81385428475011
257 78.29842312333929 74.03262937068145
258 75.66524095393179 75.82179837966656
259 78.05428953949664 72.66211142935609
260 56.74806611093972 76.45142874658855
261 78.45608856620942 74.21521700793322
262 69.49044866894363 73.74902100040485
263 72.24993847315746 72.86671646716515
